DataBinding,Method,"ModernUICharts.ChartBase ModernUICharts.PlotterArea.ParentChart.get()"
DataBinding,Method,"System.Void ModernUICharts.PlotterArea.ParentChart.set(ModernUICharts.ChartBase value)"
DataBinding,Method,"System.Boolean ModernUICharts.AutoSizeTextBlock.IsHeightExceedsSpace.get()"
DataBinding,Method,"System.Void ModernUICharts.AutoSizeTextBlock.IsHeightExceedsSpace.set(System.Boolean value)"
DataBinding,Method,"System.Boolean ModernUICharts.AutoSizeTextBlock.IsWidthExceedsSpace.get()"
DataBinding,Method,"System.Void ModernUICharts.AutoSizeTextBlock.IsWidthExceedsSpace.set(System.Boolean value)"
DataBinding,Method,"System.Double ModernUICharts.FadingListView.RealWidth.get()"
DataBinding,Method,"System.Void ModernUICharts.FadingListView.RealWidth.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.FadingListView.RealHeight.get()"
DataBinding,Method,"System.Void ModernUICharts.FadingListView.RealHeight.set(System.Double value)"
DataBinding,Method,"System.String ModernUICharts.ChartLegendItemViewModel.Caption.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartLegendItemViewModel.Caption.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartLegendItemViewModel.ItemBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartLegendItemViewModel.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"ModernUICharts.ChartBase ModernUICharts.DataPoint.ParentChart.get()"
DataBinding,Method,"System.Object ModernUICharts.DataPoint.SelectedItem.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.SelectedItem.set(System.Object value)"
DataBinding,Method,"System.Boolean ModernUICharts.DataPoint.IsSelected.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.IsSelected.set(System.Boolean value)"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.StartValue.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.StartValue.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.PercentageFromSumOfDataPointGroup.get()"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.PercentageFromMaxDataPointValue.get()"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.PercentageFromMaxDataPointGroupSum.get()"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.SumOfDataPointGroup.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.SumOfDataPointGroup.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.MaxDataPointValue.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointValue.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.MaxDataPointGroupSum.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.MaxDataPointGroupSum.set(System.Double value)"
DataBinding,Method,"System.String ModernUICharts.DataPoint.ToolTipFormat.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.ToolTipFormat.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.DataPoint.SelectedBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.String ModernUICharts.DataPoint.SeriesCaption.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.SeriesCaption.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.DataPoint.ItemBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.Object ModernUICharts.DataPoint.ReferencedObject.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.ReferencedObject.set(System.Object value)"
DataBinding,Method,"System.String ModernUICharts.DataPoint.ValueMember.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.ValueMember.set(System.String value)"
DataBinding,Method,"System.String ModernUICharts.DataPoint.DisplayMember.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.DisplayMember.set(System.String value)"
DataBinding,Method,"System.String ModernUICharts.DataPoint.DisplayName.get()"
DataBinding,Method,"System.String ModernUICharts.DataPoint.Caption.get()"
DataBinding,Method,"System.String ModernUICharts.DataPoint.FormattedValue.get()"
DataBinding,Method,"System.Double ModernUICharts.DataPoint.Value.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPoint.ParentChart.set(ModernUICharts.ChartBase value)"
DataBinding,Method,"System.Object ModernUICharts.DataPointGroup.SelectedItem.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.SelectedItem.set(System.Object value)"
DataBinding,Method,"System.Double ModernUICharts.DataPointGroup.SumOfDataPointGroup.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.SumOfDataPointGroup.set(System.Double value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint> ModernUICharts.DataPointGroup.DataPoints.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.DataPoints.set(System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPoint> value)"
DataBinding,Method,"ModernUICharts.ChartBase ModernUICharts.DataPointGroup.ParentChart.get()"
DataBinding,Method,"System.String ModernUICharts.DataPointGroup.Caption.get()"
DataBinding,Method,"System.Boolean ModernUICharts.DataPointGroup.ShowCaption.get()"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.ParentChart.set(ModernUICharts.ChartBase value)"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.Caption.set(System.String value)"
DataBinding,Method,"System.Void ModernUICharts.DataPointGroup.ShowCaption.set(System.Boolean value)"
DataBinding,Method,"System.Double ModernUICharts.RadialGaugePiece.Value.get()"
DataBinding,Method,"System.Void ModernUICharts.RadialGaugePiece.Value.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.RadialGaugePiece.FormattedAnimatedValue.get()"
DataBinding,Method,"System.Void ModernUICharts.RadialGaugePiece.FormattedAnimatedValue.set(System.Double value)"
DataBinding,Method,"System.Boolean ModernUICharts.PieceBase.IsSelected.get()"
DataBinding,Method,"System.Void ModernUICharts.PieceBase.IsSelected.set(System.Boolean value)"
DataBinding,Method,"System.Boolean ModernUICharts.PieceBase.IsClickedByUser.get()"
DataBinding,Method,"System.Void ModernUICharts.PieceBase.IsClickedByUser.set(System.Boolean value)"
DataBinding,Method,"ModernUICharts.ChartBase ModernUICharts.PieceBase.ParentChart.get()"
DataBinding,Method,"System.Void ModernUICharts.PieceBase.ParentChart.set(ModernUICharts.ChartBase value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.PieceBase.SelectedBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.PieceBase.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.String ModernUICharts.PieceBase.Caption.get()"
DataBinding,Method,"System.Double ModernUICharts.PiePiece.StartValue.get()"
DataBinding,Method,"System.Void ModernUICharts.PiePiece.StartValue.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.PiePiece.Value.get()"
DataBinding,Method,"System.Void ModernUICharts.PiePiece.Value.set(System.Double value)"
DataBinding,Method,"System.String System.Runtime.InteropServices.DllImportAttribute.Value.get()"
DataBinding,Method,"System.Boolean System.Runtime.InteropServices.ComVisibleAttribute.Value.get()"
DataBinding,Method,"System.String System.Reflection.AssemblyMetadataAttribute.Value.get()"
DataBinding,Method,"System.String System.Globalization.CultureInfo.DisplayName.get()"
DataBinding,Method,"System.Object System.Collections.IDictionaryEnumerator.Value.get()"
DataBinding,Method,"System.Object System.Runtime.CompilerServices.CustomConstantAttribute.Value.get()"
DataBinding,Method,"System.Int32 System.Nullable<System.Int32>.Value.get()"
DataBinding,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
DataBinding,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemCollection Windows.UI.Xaml.Controls.ItemsControl.Items.get()"
DataBinding,Method,"System.Object Windows.UI.Xaml.Controls.Primitives.Selector.SelectedItem.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.put_SelectedItem(System.Object value)"
DataBinding,Method,"System.Object Windows.UI.Xaml.Setter.Value.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Setter.put_Value(System.Object value)"
DataBinding,Method,"System.Double System.Nullable<System.Double>.Value.get()"
DataBinding,Method,"System.Object Windows.UI.Xaml.Media.Animation.ObjectKeyFrame.Value.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Media.Animation.ObjectKeyFrame.put_Value(System.Object value)"
DataBinding,Method,"Windows.UI.Xaml.Visibility System.Nullable<Windows.UI.Xaml.Visibility>.Value.get()"
DataBinding,Method,"System.Boolean System.Nullable<System.Boolean>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.GridLength System.Nullable<Windows.UI.Xaml.GridLength>.Value.get()"
DataBinding,Method,"System.String System.Runtime.InteropServices.GuidAttribute.Value.get()"
DataBinding,Method,"System.String System.Diagnostics.DebuggerDisplayAttribute.Value.get()"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.Primitives.SelectorItem.IsSelected.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.SelectorItem.put_IsSelected(System.Boolean value)"
DataBinding,Method,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.InterfaceTypeAttribute.Value.get()"
DataBinding,Method,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Object>.Value.get()"
DataBinding,Method,"System.String System.Collections.Generic.KeyValuePair<System.String, System.String>.Value.get()"
DataBinding,Method,"System.Char System.Nullable<System.Char>.Value.get()"
DataBinding,Method,"System.Byte System.Nullable<System.Byte>.Value.get()"
DataBinding,Method,"Windows.UI.Color System.Nullable<Windows.UI.Color>.Value.get()"
DataBinding,Method,"System.String System.Nullable<System.String>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.CornerRadius System.Nullable<Windows.UI.Xaml.CornerRadius>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Duration System.Nullable<Windows.UI.Xaml.Duration>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Thickness System.Nullable<Windows.UI.Xaml.Thickness>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Matrix System.Nullable<Windows.UI.Xaml.Media.Matrix>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Animation.KeyTime System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Animation.RepeatBehavior System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Media3D.Matrix3D System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>.Value.get()"
DataBinding,Method,"System.Numerics.Vector2 System.Nullable<System.Numerics.Vector2>.Value.get()"
DataBinding,Method,"System.Numerics.Vector3 System.Nullable<System.Numerics.Vector3>.Value.get()"
DataBinding,Method,"System.Numerics.Vector4 System.Nullable<System.Numerics.Vector4>.Value.get()"
DataBinding,Method,"System.Numerics.Matrix3x2 System.Nullable<System.Numerics.Matrix3x2>.Value.get()"
DataBinding,Method,"System.Numerics.Matrix4x4 System.Nullable<System.Numerics.Matrix4x4>.Value.get()"
DataBinding,Method,"System.Numerics.Plane System.Nullable<System.Numerics.Plane>.Value.get()"
DataBinding,Method,"System.Numerics.Quaternion System.Nullable<System.Numerics.Quaternion>.Value.get()"
DataBinding,Method,"System.Object System.Collections.DictionaryEntry.Value.get()"
DataBinding,Method,"System.Void System.Collections.DictionaryEntry.Value.set(System.Object value)"
DataBinding,Method,"System.Object[] Windows.Foundation.IReferenceArray<System.Object>.Value.get()"
DataBinding,Method,"System.String Windows.Globalization.Language.DisplayName.get()"
DataBinding,Method,"System.String Windows.Globalization.GeographicRegion.DisplayName.get()"
DataBinding,Method,"Windows.System.Threading.TimerElapsedHandler System.Nullable<Windows.System.Threading.TimerElapsedHandler>.Value.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFolder.DisplayName.get()"
DataBinding,Method,"System.ComponentModel.PropertyChangedEventHandler System.Nullable<System.ComponentModel.PropertyChangedEventHandler>.Value.get()"
DataBinding,Method,"System.Type System.Nullable<System.Type>.Value.get()"
DataBinding,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.Orientation System.Nullable<Windows.UI.Xaml.Controls.Orientation>.Value.get()"
DataBinding,Method,"System.String[] Windows.Foundation.IReferenceArray<System.String>.Value.get()"
DataBinding,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.Value.get()"
DataBinding,Method,"System.Single System.Nullable<System.Single>.Value.get()"
DataBinding,Method,"System.UInt64 System.Collections.Generic.KeyValuePair<System.String, System.UInt64>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.String Windows.ApplicationModel.Package.DisplayName.get()"
DataBinding,Method,"System.String Windows.Storage.StorageFile.DisplayName.get()"
DataBinding,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>.Value.get()"
DataBinding,Method,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>.Value.get()"
DataBinding,Method,"System.Object System.Collections.Generic.KeyValuePair<System.String, System.Object>.Value.get()"
DataBinding,Method,"System.SByte System.Nullable<System.SByte>.Value.get()"
DataBinding,Method,"System.Int16 System.Nullable<System.Int16>.Value.get()"
DataBinding,Method,"System.UInt16 System.Nullable<System.UInt16>.Value.get()"
DataBinding,Method,"System.UInt32 System.Nullable<System.UInt32>.Value.get()"
DataBinding,Method,"System.Int64 System.Nullable<System.Int64>.Value.get()"
DataBinding,Method,"System.UInt64 System.Nullable<System.UInt64>.Value.get()"
DataBinding,Method,"System.String Windows.Storage.IStorageItemProperties.DisplayName.get()"
DataBinding,Method,"System.Text.Encoding System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Value.get()"
DataBinding,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>[] Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Value.get()"
